Date : 2023-03-31 00:23:42
Directory : /home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg
Total : 290 files,  12489 codes, 1664 comments, 3208 blanks, all 17361 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        197 |     11,195 |      1,208 |      2,828 |     15,231 |
| C++      |         49 |        790 |        294 |        205 |      1,289 |
| Makefile |         27 |        204 |        162 |        116 |        482 |
| Markdown |         10 |        168 |          0 |         36 |        204 |
| C#       |          7 |        132 |          0 |         23 |        155 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        290 |     12,489 |      1,664 |      3,208 |     17,361 |
| . (Files)                                                                                               |          2 |         51 |         12 |         23 |         86 |
| assets                                                                                                  |          2 |         23 |          0 |         20 |         43 |
| bonus                                                                                                   |         15 |        277 |          0 |         39 |        316 |
| bonus (Files)                                                                                           |          8 |        145 |          0 |         16 |        161 |
| bonus/shaders                                                                                           |          7 |        132 |          0 |         23 |        155 |
| editor                                                                                                  |         22 |        905 |        132 |        141 |      1,178 |
| editor (Files)                                                                                          |          2 |         41 |         12 |         19 |         72 |
| editor/include                                                                                          |          1 |        119 |          6 |         14 |        139 |
| editor/src                                                                                              |         19 |        745 |        114 |        108 |        967 |
| editor/src (Files)                                                                                      |          9 |        448 |         54 |         56 |        558 |
| editor/src/event                                                                                        |          6 |        142 |         36 |         27 |        205 |
| editor/src/utils                                                                                        |          4 |        155 |         24 |         25 |        204 |
| include                                                                                                 |         50 |      1,322 |        300 |        258 |      1,880 |
| lib                                                                                                     |         63 |      2,052 |        378 |        467 |      2,897 |
| lib/my                                                                                                  |         63 |      2,052 |        378 |        467 |      2,897 |
| lib/my (Files)                                                                                          |          2 |        219 |         12 |         26 |        257 |
| lib/my/display_fns                                                                                      |          1 |         66 |          6 |         18 |         90 |
| lib/my/error_handling                                                                                   |          2 |         65 |         12 |         26 |        103 |
| lib/my/files                                                                                            |          2 |        104 |         12 |         15 |        131 |
| lib/my/linked_lists                                                                                     |          3 |        151 |         18 |         38 |        207 |
| lib/my/my_printf                                                                                        |         31 |        917 |        186 |        171 |      1,274 |
| lib/my/numbers                                                                                          |          5 |        115 |         30 |         40 |        185 |
| lib/my/strings                                                                                          |         17 |        415 |        102 |        133 |        650 |
| src                                                                                                     |        136 |      7,859 |        842 |      2,260 |     10,961 |
| src (Files)                                                                                             |         30 |      2,557 |        206 |        895 |      3,658 |
| src/m_bar                                                                                               |          6 |        253 |         36 |         87 |        376 |
| src/m_button                                                                                            |          7 |        358 |         42 |         97 |        497 |
| src/m_circle                                                                                            |          5 |        222 |         30 |         72 |        324 |
| src/m_config                                                                                            |          3 |        143 |         18 |         49 |        210 |
| src/m_container                                                                                         |          4 |        204 |         24 |         78 |        306 |
| src/m_element_utils                                                                                     |          9 |        929 |         54 |         59 |      1,042 |
| src/m_entity                                                                                            |          2 |          7 |         12 |          5 |         24 |
| src/m_input                                                                                             |          7 |        382 |         42 |        113 |        537 |
| src/m_object                                                                                            |          7 |        331 |         42 |         95 |        468 |
| src/m_pre_init                                                                                          |          3 |        136 |         18 |         29 |        183 |
| src/m_rect                                                                                              |          6 |        242 |         36 |         79 |        357 |
| src/m_render                                                                                            |          3 |        150 |         18 |         42 |        210 |
| src/m_rtex                                                                                              |          4 |        175 |         24 |         52 |        251 |
| src/m_slider                                                                                            |          8 |        459 |         48 |        117 |        624 |
| src/m_sprite                                                                                            |          5 |        202 |         30 |         64 |        296 |
